ImageNumber,ObjectNumber,AreaShape_BoundingBoxArea,AreaShape_BoundingBoxMaximum_X,AreaShape_BoundingBoxMaximum_Y,AreaShape_BoundingBoxMinimum_X,AreaShape_BoundingBoxMinimum_Y,Intensity_MedianIntensity_CDX2,Intensity_MedianIntensity_CK20,Intensity_MedianIntensity_CK7,Intensity_MedianIntensity_DAPI,Intensity_MedianIntensity_Ki67,Intensity_MedianIntensity_PanCK
1,1,88,311,58,303,47,0.07450980693101883,0.07450980693101883,0.003921568859368563,0.40392157435417175,0.0,0.0
1,2,64,70,86,62,78,0.272549033164978,0.003921568859368563,0.0,0.43921568989753723,0.0,0.0
1,3,156,424,130,412,117,0.34117650985717773,0.005882353289052844,0.0,0.40784311294555664,0.0,0.0
1,4,42,412,133,405,127,0.24901960790157318,0.027450978755950928,0.0,0.4568627327680588,0.0,0.0
1,5,72,254,152,245,144,0.42352941632270813,0.0,0.003921568859368563,0.4215686321258545,0.0,0.0
1,6,84,1395,273,1388,261,0.2823529541492462,0.0,0.0,0.43921566009521484,0.0,0.0
1,7,130,1073,291,1063,278,0.3450980484485626,0.0,0.0,0.43529412150382996,0.4274509847164154,0.0
1,8,77,1701,300,1690,293,0.37254902720451355,0.0,0.0,0.4313725531101227,0.0,0.0117647061124444
1,9,56,337,309,329,302,0.32156863808631897,0.0,0.0,0.3745098114013672,0.0,0.0019607844296842813
1,10,72,1064,311,1052,305,0.35686275362968445,0.0,0.0,0.42352941632270813,0.0,0.0
1,11,72,1693,314,1685,305,0.35098040103912354,0.045098038390278816,0.0,0.40392155945301056,0.045098040252923965,0.03529411926865578
1,12,105,244,322,237,307,0.27450981736183167,0.0,0.0,0.36666668951511383,0.0,0.0
1,13,48,614,324,606,318,0.34117650985717773,0.0,0.0,0.3921568691730499,0.0,0.07058823853731155
1,14,221,1197,330,1180,317,0.28823530673980713,0.0,0.0,0.4313725531101227,0.0,0.0
1,15,156,1511,330,1499,317,0.3490195870399475,0.003921568859368563,0.03921568766236305,0.4862745404243469,0.0,0.0
1,16,64,1368,329,1360,321,0.4156862795352936,0.0627450980246067,0.0,0.47843137383461,0.0,0.0019607844296842813
1,17,80,270,330,260,322,0.3921568691730499,0.003921568859368563,0.0,0.4588235020637512,0.0,0.0
1,18,72,608,332,600,323,0.3372548818588257,0.250980406999588,0.0,0.4941176176071167,0.0,0.027450978755950928
1,19,72,1199,337,1190,329,0.2862745225429535,0.0,0.0,0.35686275362968445,0.0,0.003921568859368563
1,20,150,1691,348,1676,338,0.34117650985717773,0.003921568859368563,0.0,0.43921566009521484,0.04313725605607033,0.0
1,21,56,685,350,678,342,0.3647058755159378,0.0,0.0,0.3960784375667572,0.2705882489681244,0.0
1,22,90,1463,351,1453,342,0.2549019753932953,0.0,0.0,0.41960784792900085,0.3588235229253769,0.0
1,23,56,1672,356,1665,348,0.31960783898830414,0.0,0.0,0.4333333373069763,0.427450954914093,0.0313725508749485
1,24,30,1665,360,1659,355,0.3333333432674408,0.027450978755950928,0.0,0.3960784375667572,0.35686275362968445,0.0784313753247261
1,25,77,1468,365,1457,358,0.40784311294555664,0.239215686917305,0.0,0.45098036527633667,0.2666666805744171,0.0
1,26,56,1232,374,1225,366,0.3490196317434311,0.03333333507180214,0.005882353289052844,0.4431372582912445,0.0,0.027450978755950928
1,27,90,1660,372,1650,363,0.36078429222106934,0.0,0.0,0.4431372433900833,0.0,0.003921568859368563
1,28,81,1655,382,1646,373,0.3921568691730499,0.0,0.0,0.48235295712947845,0.0,0.0
1,29,208,1230,392,1214,379,0.39411765336990356,0.0,0.0,0.5137255191802979,0.0,0.0
1,30,56,1330,398,1323,390,0.26274511218070984,0.0,0.0,0.3588235229253769,0.3078431338071823,0.0
1,31,120,1523,399,1513,387,0.2862745225429535,0.0,0.0,0.45490196347236633,0.32156863808631897,0.0
1,32,70,1451,411,1444,401,0.3705882430076599,0.06078431382775307,0.003921568859368563,0.4784313440322876,0.0,0.029411764815449715
1,33,180,1644,429,1632,414,0.36666668951511383,0.0,0.0,0.4019607901573181,0.05686274170875549,0.0
1,34,182,590,428,577,414,0.34117650985717773,0.0,0.0,0.4745097756385803,0.3333333432674408,0.0
1,35,88,1228,429,1220,418,0.40392157435417175,0.0,0.0,0.427450954914093,0.0,0.0
1,36,154,1034,430,1020,419,0.3647059202194214,0.0,0.0,0.41960784792900085,0.0,0.0
1,37,80,1632,441,1622,433,0.36078429222106934,0.06666667014360428,0.03921568766236305,0.4313725382089615,0.0,0.07254902273416519
1,38,315,555,453,540,432,0.0,0.0,0.0,0.5960784554481506,0.0,0.0
1,39,30,1627,445,1622,439,0.32156865298748016,0.19215687364339828,0.05098038911819458,0.3843137323856354,0.0,0.22745098918676376
1,40,30,541,447,535,442,0.3960784375667572,0.3921568691730499,0.46666666865348816,0.46666666865348816,0.0,0.38823530077934265
1,41,49,1492,451,1485,444,0.35294121503829956,0.0,0.0,0.41960784792900085,0.32549020648002625,0.03529411926865578
1,42,36,1080,452,1074,446,0.37843137979507446,0.0,0.02156862849369645,0.4372548907995224,0.003921568859368563,0.0
1,43,90,558,455,549,445,0.0,0.0,0.0,0.6941176652908325,0.0,0.0
1,44,63,1389,455,1380,448,0.3745098114013672,0.0,0.0,0.38235294818878174,0.0,0.003921568859368563
1,45,72,559,460,551,451,0.0,0.0,0.0,0.6941176652908325,0.0,0.0
1,46,45,543,461,534,456,0.427450954914093,0.43529412150382996,0.6235293745994568,0.5843137502670288,0.06666667014360428,0.08235295116901398
1,47,54,440,468,434,459,0.2450980395078659,0.06666667014360428,0.03333333507180214,0.5274510085582733,0.0,0.0
1,48,70,1480,468,1473,458,0.3431372791528702,0.05098039098083973,0.0,0.4862745404243469,0.3960784375667572,0.0
1,49,88,2086,475,2078,464,0.3019607961177826,0.03529411926865578,0.06666667014360428,0.4372548907995224,0.2294117733836174,0.0
1,50,49,551,472,544,465,0.48823530972003937,0.4745097756385803,0.707843154668808,0.6176470816135406,0.4117647111415863,0.427450954914093
1,51,238,569,482,555,465,0.05882352590560913,0.2705882489681244,0.037254903465509415,0.6019608080387115,0.0,0.0
1,52,56,1623,492,1615,485,0.3176470398902893,0.23529410362243652,0.003921568859368563,0.43529412150382996,0.0,0.0
1,53,208,1447,506,1434,490,0.3647059202194214,0.003921568859368563,0.0,0.5137255191802979,0.0,0.003921568859368563
1,54,54,1131,502,1122,496,0.35686275362968445,0.0,0.0,0.3490195870399475,0.0470588244497776,0.0
1,55,42,1481,515,1475,508,0.3176470398902893,0.0941176488995552,0.0,0.43921566009521484,0.0,0.062745101749897
1,56,28,1494,523,1490,516,0.0784313753247261,0.2705882489681244,0.0,0.41960784792900085,0.0470588244497776,0.04313725605607033
1,57,49,946,522,939,515,0.3921568691730499,0.0313725508749485,0.0,0.3843137323856354,0.0,0.0
1,58,180,1438,538,1426,523,0.35686275362968445,0.0,0.0,0.43529412150382996,0.0,0.0
1,59,56,2034,541,2026,534,0.239215686917305,0.029411764815449715,0.0,0.386274516582489,0.30000001192092896,0.0
1,60,90,2043,544,2034,534,0.35686275362968445,0.03529411926865578,0.0,0.46666666865348816,0.08431373164057732,0.0
1,61,77,22,557,15,546,0.4117647111415863,0.003921568859368563,0.0,0.42352941632270813,0.09019607305526733,0.003921568859368563
1,62,48,2061,572,2055,564,0.25294119119644165,0.0019607844296842813,0.0,0.42549020051956177,0.41960784792900085,0.0
1,63,228,1895,584,1883,565,0.32549020648002625,0.003921568859368563,0.0,0.4901960790157318,0.0,0.0313725508749485
1,64,35,1886,582,1881,575,0.3450980484485626,0.19607843458652496,0.0,0.4588235020637512,0.0,0.027450978755950928
1,65,40,1491,605,1483,600,0.250980406999588,0.04313725605607033,0.0,0.427450954914093,0.0,0.06666667014360428
1,66,64,1870,614,1862,606,0.3294118046760559,0.23529410362243652,0.0,0.5058823823928833,0.0,0.3490195870399475
1,67,54,218,636,209,630,0.35098040103912354,0.015686273807659745,0.0,0.3274510055780411,0.0,0.0
1,68,90,1915,645,1906,635,0.0,0.0313725508749485,0.0,0.3921568691730499,0.0,0.0313725508749485
1,69,168,1525,662,1513,648,0.2980392277240753,0.027450978755950928,0.0,0.5058823823928833,0.0,0.007843137718737125
1,70,56,92,662,85,654,0.36078429222106934,0.20588234812021255,0.0,0.3705882430076599,0.0,0.05294117517769337
1,71,135,1934,672,1919,663,0.0627450980246067,0.14705882966518402,0.0,0.4529411643743515,0.029411764815449715,0.11764705181121826
1,72,30,1457,692,1452,686,0.32549022138118744,0.027450978755950928,0.0,0.3901960849761963,0.0,0.06470588222146034
1,73,35,1523,692,1516,687,0.29411765933036804,0.06666666828095913,0.0,0.47058820724487305,0.0,0.09803921729326248
1,74,81,1504,701,1495,692,0.1725490242242813,0.03921568766236305,0.0,0.47843137383461,0.0,0.24705880880355835
1,75,108,1894,709,1885,697,0.3392156958580017,0.003921568859368563,0.0,0.38235294818878174,0.0,0.029411764815449715
1,76,104,1577,713,1569,700,0.32549020648002625,0.0,0.0,0.4000000059604645,0.0,0.0
1,77,25,117,723,112,718,0.4529411643743515,0.27843138575553894,0.0,0.35294121503829956,0.0,0.0784313753247261
1,78,48,1399,727,1391,721,0.4117647111415863,0.003921568859368563,0.0,0.4745097756385803,0.0,0.04313725605607033
1,79,30,1462,777,1457,771,0.27843138575553894,0.07254902273416519,0.0,0.4901960790157318,0.0,0.26862746477127075
1,80,42,287,791,281,784,0.33529411256313324,0.03529411926865578,0.0470588244497776,0.42352940142154694,0.5117647349834442,0.03921568766236305
1,81,169,1044,797,1031,784,0.3333333432674408,0.0,0.0,0.47843137383461,0.0,0.0
1,82,42,452,817,445,811,0.4725489914417267,0.027450978755950928,0.04117647185921669,0.42352941632270813,0.05294117517769337,0.0
1,83,126,345,825,336,811,0.4627450704574585,0.0,0.0,0.4627450704574585,0.0,0.0
1,84,42,1991,833,1985,826,0.28431373834609985,0.0313725508749485,0.0,0.4176470637321472,0.0,0.3117646872997284
1,85,35,1957,832,1950,827,0.2862745225429535,0.027450978755950928,0.0,0.3647059202194214,0.0,0.07058823853731155
1,86,72,473,836,465,827,0.35294121503829956,0.054901957511901855,0.0,0.45098036527633667,0.0,0.003921568859368563
1,87,121,1898,850,1887,839,0.30392156541347504,0.03529411926865578,0.0,0.4215686321258545,0.0,0.0
1,88,49,289,850,282,843,0.4117647111415863,0.11764705181121826,0.03921568766236305,0.427450954914093,0.04313725605607033,0.0
1,89,56,286,856,279,848,0.23529410362243652,0.003921568859368563,0.0,0.4627450704574585,0.0,0.11372549086809158
1,90,143,1865,858,1852,847,0.35294121503829956,0.003921568859368563,0.0,0.45490193367004395,0.0,0.0
1,91,42,1970,856,1963,850,0.27843138575553894,0.0019607844296842813,0.0,0.33137257397174835,0.0,0.003921568859368563
1,92,77,1975,864,1964,857,0.27843138575553894,0.05882352590560913,0.0,0.40784311294555664,0.0,0.007843137718737125
1,93,117,571,868,558,859,0.42352941632270813,0.0,0.0,0.386274516582489,0.0,0.0
1,94,255,558,868,541,853,0.4313725531101227,0.0,0.0,0.4431372582912445,0.29019609093666077,0.0
1,95,108,2035,884,2026,872,0.35098040103912354,0.007843137718737125,0.0,0.40980391204357147,0.0,0.03921568766236305
1,96,42,1767,884,1760,878,0.3294118046760559,0.23137253522872925,0.0,0.4901960790157318,0.0,0.03921568766236305
1,97,143,1860,889,1847,878,0.06666667014360428,0.027450978755950928,0.0,0.40392157435417175,0.0,0.0
1,98,35,399,886,392,881,0.45490196347236633,0.003921568859368563,0.0,0.41960784792900085,0.24313727021217346,0.0
1,99,304,276,889,257,873,0.3843137323856354,0.03529411926865578,0.0,0.4313725531101227,0.0,0.0313725508749485
1,100,36,265,891,259,885,0.40784314274787903,0.0313725508749485,0.0,0.41960783302783966,0.0,0.0
1,101,80,1770,890,1760,882,0.23333331942558289,0.2803921699523926,0.0,0.49215689301490784,0.0,0.037254903465509415
1,102,170,1869,899,1859,882,0.1725490242242813,0.007843137718737125,0.0,0.3745098114013672,0.0,0.0
1,103,49,1851,897,1844,890,0.10588235408067703,0.054901957511901855,0.0,0.36078429222106934,0.0,0.0
1,104,210,2053,902,2038,888,0.3019607812166214,0.02156862709671259,0.005882353289052844,0.43529412150382996,0.0,0.05294117517769337
1,105,64,422,912,414,904,0.3588235229253769,0.2705882489681244,0.0,0.41372549533843994,0.0,0.0
1,106,36,1484,909,1478,903,0.311764732003212,0.19411765784025192,0.019607844296842813,0.44901958107948303,0.0,0.34117646515369415
1,107,80,1874,914,1866,904,0.27843138575553894,0.027450978755950928,0.0,0.40784311294555664,0.0,0.0
1,108,56,320,915,313,907,0.4941176176071167,0.03529411926865578,0.30588236451148987,0.44509801268577576,0.003921568859368563,0.0
1,109,126,326,920,317,906,0.4588235020637512,0.05882352590560913,0.06666667014360428,0.45098036527633667,0.0,0.0
1,110,105,429,915,414,908,0.03921568766236305,0.05098038911819458,0.0,0.36078429222106934,0.0,0.10196077823638916
1,111,108,1776,933,1767,921,0.3764705955982208,0.0313725508749485,0.0,0.39411765336990356,0.0,0.10980391502380371
1,112,132,499,932,488,920,0.4411764591932297,0.0,0.0,0.3843137323856354,0.25882354378700256,0.0
1,113,77,1846,936,1839,925,0.2862745225429535,0.03529411926865578,0.0,0.3803921639919281,0.0,0.0
1,114,56,279,935,272,927,0.43529412150382996,0.09803921729326248,0.0,0.427450954914093,0.0,0.0
1,115,36,1975,933,1969,927,0.3490196317434311,0.029411764815449715,0.0,0.3843137323856354,0.0,0.1607843115925789
1,116,54,496,937,487,931,0.4156862795352936,0.003921568859368563,0.0,0.3588235229253769,0.0,0.0
1,117,42,1835,938,1828,932,0.3392156958580017,0.011764706578105688,0.0,0.3490195870399475,0.0,0.0
1,118,40,1974,938,1966,933,0.2960784435272217,0.029411764815449715,0.0,0.3901960849761963,0.0,0.35098040103912354
1,119,30,1830,939,1824,934,0.36078430712223053,0.005882353289052844,0.0,0.37254902720451355,0.0,0.0
1,120,35,306,945,301,938,0.4627450704574585,0.239215686917305,0.0,0.38823530077934265,0.0,0.0313725508749485
1,121,210,1874,950,1860,935,0.07647059112787247,0.007843137718737125,0.0,0.3647059202194214,0.0,0.0
1,122,56,1786,949,1778,942,0.29019609093666077,0.003921568859368563,0.0,0.3803921639919281,0.0,0.003921568859368563
1,123,28,1820,949,1816,942,0.22745098173618317,0.23333331942558289,0.0,0.3490195870399475,0.0,0.0
1,124,36,302,951,296,945,0.4431372433900833,0.2705882489681244,0.0,0.4176470637321472,0.0,0.05294117517769337
1,125,30,1813,953,1808,947,0.37254902720451355,0.239215686917305,0.0,0.4431372582912445,0.0,0.0
1,126,48,1719,957,1711,951,0.36078429222106934,0.027450978755950928,0.0,0.33725492656230927,0.0,0.0313725508749485
1,127,63,1778,959,1769,952,0.32549020648002625,0.0,0.0,0.41960784792900085,0.0,0.0
1,128,56,509,960,501,953,0.3647059202194214,0.23137253522872925,0.003921568859368563,0.4431372582912445,0.0,0.0
1,129,80,1856,972,1846,964,0.35294121503829956,0.06862745434045792,0.0,0.4411764591932297,0.0,0.0
1,130,25,1814,972,1809,967,0.4941176176071167,0.2705882489681244,0.0313725508749485,0.46666666865348816,0.0,0.0
1,131,56,1210,974,1202,967,0.08235294371843338,0.17450981587171555,0.0,0.3431372344493866,0.0,0.2078431323170662
1,132,168,1763,978,1749,966,0.35686275362968445,0.0313725508749485,0.0,0.4117647111415863,0.003921568859368563,0.0
1,133,36,1994,977,1988,971,0.3058823347091675,0.23529410362243652,0.0,0.3647059202194214,0.0,0.2980392277240753
1,134,30,1776,978,1771,972,0.2823529541492462,0.07058823853731155,0.0,0.4156862795352936,0.0,0.0
1,135,56,1776,983,1768,976,0.29019609093666077,0.0941176488995552,0.0,0.4588235020637512,0.0,0.003921568859368563
1,136,99,1840,987,1831,976,0.37254902720451355,0.2078431397676468,0.0,0.4411764591932297,0.0,0.0
1,137,210,1818,992,1804,977,0.34705886244773865,0.03529411926865578,0.0,0.4470588266849518,0.0,0.003921568859368563
1,138,48,1832,987,1824,981,0.3647059202194214,0.0313725508749485,0.0,0.4156862795352936,0.0,0.0
1,139,88,337,989,329,978,0.4117647111415863,0.05882352590560913,0.0,0.43529412150382996,0.0,0.2803921699523926
1,140,42,1749,988,1743,981,0.427450954914093,0.0313725508749485,0.0,0.34117650985717773,0.0,0.06666667014360428
1,141,36,1823,987,1817,981,0.36274510622024536,0.03333333507180214,0.0,0.42941175401210785,0.0,0.003921568859368563
1,142,64,1856,997,1848,989,0.36078429222106934,0.027450978755950928,0.0,0.45490196347236633,0.30980393290519714,0.0
1,143,36,498,1005,492,999,0.43529412150382996,0.029411764815449715,0.0,0.4313725382089615,0.38235294818878174,0.0
1,144,30,1410,1006,1404,1001,0.39411765336990356,0.0313725508749485,0.0,0.36666668951511383,0.0,0.0
1,145,64,357,1016,349,1008,0.43921568989753723,0.0313725508749485,0.05686274170875549,0.5078431665897369,0.0,0.24705883860588074
1,146,56,1735,1023,1727,1016,0.45490196347236633,0.0,0.0,0.36078429222106934,0.0,0.0
1,147,25,1607,1032,1602,1027,0.5372549295425415,0.003921568859368563,0.0,0.38823530077934265,0.0,0.003921568859368563
1,148,64,1908,1044,1900,1036,0.40392157435417175,0.23529410362243652,0.0,0.3960784375667572,0.0,0.3176470398902893
1,149,56,1651,1042,1644,1034,0.3686274588108063,0.027450978755950928,0.0,0.3843137323856354,0.0470588244497776,0.0
1,150,80,1681,1043,1671,1035,0.427450954914093,0.0313725508749485,0.0,0.3803921639919281,0.0,0.0313725508749485
1,151,36,348,1050,342,1044,0.42352940142154694,0.047058822587132454,0.0,0.4019607901573181,0.003921568859368563,0.0313725508749485
1,152,30,1631,1058,1625,1053,0.37254902720451355,0.2705882489681244,0.0,0.38823530077934265,0.027450978755950928,0.06666667014360428
1,153,63,1683,1059,1674,1052,0.4588235020637512,0.027450978755950928,0.0,0.3960784375667572,0.0,0.05882352590560913
1,154,63,1632,1064,1623,1057,0.41372549533843994,0.03333333507180214,0.0,0.39803922176361084,0.0,0.0
1,155,110,1695,1069,1684,1059,0.4000000059604645,0.0,0.0,0.3686274588108063,0.0,0.23137253522872925
1,156,36,1760,1069,1754,1063,0.3058823347091675,0.22745098173618317,0.0,0.3921568691730499,0.0,0.08235295116901398
1,157,70,1629,1070,1619,1063,0.47843137383461,0.003921568859368563,0.0,0.4627450704574585,0.0,0.0
1,158,42,1678,1078,1672,1071,0.386274516582489,0.0,0.0,0.354901984333992,0.0,0.3176470398902893
1,159,42,492,1083,486,1076,0.47058820724487305,0.13333332911133766,0.05882352963089943,0.3901960849761963,0.1509803868830204,0.0
1,160,132,630,1085,619,1073,0.43529412150382996,0.003921568859368563,0.0313725508749485,0.4117647111415863,0.0,0.0
1,161,135,1529,1087,1520,1072,0.42941175401210785,0.0019607844296842813,0.0,0.35098040103912354,0.0,0.0
1,162,110,1574,1091,1563,1081,0.250980406999588,0.0941176488995552,0.0,0.35686275362968445,0.0,0.3803921639919281
1,163,42,1049,1095,1043,1088,0.41960784792900085,0.23529410362243652,0.3803921639919281,0.4470588266849518,0.32156863808631897,0.0
1,164,35,1571,1097,1566,1090,0.3960784375667572,0.18627449870109558,0.0019607844296842813,0.3705882281064987,0.0,0.4117647111415863
1,165,117,533,1098,520,1089,0.4431372582912445,0.0313725508749485,0.0,0.3686274588108063,0.0,0.0
1,166,35,1562,1098,1557,1091,0.5058823823928833,0.03529411926865578,0.003921568859368563,0.3764705955982208,0.0,0.0
1,167,45,1465,1101,1460,1092,0.46666666865348816,0.0,0.0,0.4156862795352936,0.0,0.0
1,168,88,1473,1104,1465,1093,0.47843137383461,0.0,0.0,0.3960784375667572,0.0,0.0
1,169,70,1482,1105,1475,1095,0.46666666865348816,0.007843137718737125,0.0,0.3764705955982208,0.0,0.0
1,170,54,1671,1112,1665,1103,0.31960783898830414,0.07254902273416519,0.02352941269055009,0.40784311294555664,0.0,0.40392157435417175
1,171,49,1425,1139,1418,1132,0.2862745225429535,0.09803921356797218,0.0,0.42941175401210785,0.0,0.4058823436498642
1,172,99,501,1148,490,1139,0.35294121503829956,0.2078431397676468,0.0117647061124444,0.3372548818588257,0.0,0.06666667014360428
1,173,99,976,1153,965,1144,0.4862745404243469,0.0,0.019607844296842813,0.43921566009521484,0.0,0.003921568859368563
1,174,120,766,1179,758,1164,0.4588235020637512,0.0,0.003921568859368563,0.3960784375667572,0.0,0.0
1,175,36,1262,1199,1256,1193,0.34117650985717773,0.0470588244497776,0.0,0.40392157435417175,0.0,0.35294121503829956
1,176,48,812,1227,806,1219,0.4490195959806442,0.027450978755950928,0.0,0.3588235229253769,0.0,0.3019607961177826
1,177,30,1232,1226,1226,1221,0.35294121503829956,0.18627449870109558,0.0,0.35294121503829956,0.0,0.0784313753247261
1,178,72,1585,1271,1576,1263,0.2960784435272217,0.07450980693101883,0.0,0.37843137979507446,0.0,0.2607843279838562
1,179,36,1578,1273,1572,1267,0.33725492656230927,0.037254903465509415,0.0,0.36862747371196747,0.0,0.2803921699523926
1,180,24,1656,1281,1652,1275,0.4647058695554733,0.0,0.0,0.3921568691730499,0.0,0.005882353289052844
